sommet_i,sommet_j,distance
124,177,5
124,182,2
124,202,2
124,226,2
124,230,4
125,135,4
125,142,5
125,143,6
125,144,4
125,160,3
125,161,4
125,177,6
125,192,1
125,210,2
125,218,1
125,233,4
126,132,2
126,136,3
126,143,2
126,172,2
126,180,4
126,190,6
126,198,4
126,199,4
126,206,6
126,208,5
126,213,3
126,222,6
126,225,1
126,246,2
127,131,4
127,137,6
127,149,3
127,150,4
127,166,2
127,167,1
127,172,6
127,175,2
127,177,4
127,178,3
127,180,5
127,182,6
127,185,1
127,194,2
127,198,4
127,215,2
127,219,4
127,231,5
127,236,4
128,139,2
128,147,2
128,149,2
128,172,6
128,185,5
128,196,3
128,197,1
128,198,5
128,217,6
128,237,4
129,136,1
129,142,1
129,160,3
129,176,4
129,195,6
129,200,3
129,201,4
129,205,2
129,211,5
129,239,3
130,132,2
130,133,6
130,139,3
130,168,5
130,173,4
130,194,5
130,198,6
130,199,2
130,247,5
131,134,2
131,142,3
131,151,5
131,153,5
131,170,6
131,200,1
131,215,3
131,220,5
131,223,5
131,227,1
131,245,6
132,136,3
132,154,1
132,160,6
132,162,5
132,165,4
132,166,3
132,167,3
132,207,6
132,212,2
132,220,5
132,228,3
132,232,5
132,234,5
132,242,5
133,137,2
133,139,2
133,146,4
133,150,3
133,159,1
133,185,3
133,186,6
133,203,6
133,205,5
133,206,6
133,233,6
133,243,4
133,248,5
134,167,2
134,177,5
134,191,4
134,214,6
134,222,3
135,138,6
135,151,1
135,156,3
135,172,5
135,182,3
135,184,1
135,189,1
135,211,2
135,221,6
136,160,1
136,169,6
136,171,1
136,176,1
136,195,6
136,198,5
136,203,2
136,218,5
136,229,2
137,143,6
137,164,4
137,171,6
137,184,6
137,185,1
137,187,2
137,194,3
137,196,1
137,203,4
137,208,5
137,242,5
137,248,1
138,157,1
138,180,3
138,185,1
138,208,1
138,209,4
138,218,6
138,223,1
138,231,3
139,143,6
139,144,2
139,149,3
139,152,3
139,158,6
139,169,5
139,170,5
139,196,4
139,200,6
139,204,6
139,212,4
139,216,3
139,217,1
139,218,4
139,236,1
139,245,3
140,165,3
140,167,5
140,180,3
140,196,6
140,197,6
140,208,3
140,242,2
141,156,2
141,163,5
141,174,5
141,212,5
141,221,5
141,222,4
141,225,6
141,238,2
141,240,6
141,244,4
141,246,1
142,179,6
142,180,1
142,186,5
142,187,5
142,196,5
142,199,1
142,205,5
142,225,5
142,231,6
142,234,1
142,245,3
143,153,4
143,162,4
143,165,3
143,173,3
143,174,6
143,182,2
143,203,6
143,207,5
143,218,1
143,219,2
143,221,4
143,224,2
143,230,5
144,173,5
144,192,1
144,209,6
144,210,3
144,223,3
144,238,1
144,241,3
144,244,1
144,246,1
145,164,3
145,171,3
145,173,1
145,175,5
145,202,5
145,215,1
145,218,3
145,239,2
145,248,4
146,155,5
146,177,3
146,184,1
146,190,6
146,192,5
146,196,3
146,197,3
146,198,2
146,209,3
146,232,1
146,238,2
146,241,5
147,154,4
147,168,2
147,180,4
147,193,1
147,198,3
147,227,5
147,230,4
147,231,1
147,247,4
148,164,4
148,165,6
148,179,4
148,189,3
148,192,1
148,208,1
148,209,1
149,184,4
149,205,1
149,206,2
149,216,1
149,224,6
149,245,3
149,246,5
150,159,2
150,169,2
150,171,4
150,177,6
150,178,4
150,179,5
150,200,2
150,208,6
150,210,2
150,212,2
150,224,3
150,232,4
150,234,4
150,246,1
150,247,1
151,159,6
151,160,2
151,174,2
151,179,6
151,184,3
151,196,2
151,216,6
151,249,1
152,156,4
152,184,1
152,222,1
153,154,6
153,162,5
153,168,3
153,183,3
153,189,1
153,196,6
153,197,1
153,219,1
153,228,5
153,237,3
153,239,4
154,177,2
154,187,2
154,196,5
154,208,4
154,235,6
154,247,5
154,248,1
155,157,4
155,162,1
155,173,5
155,177,4
155,200,3
155,201,1
155,227,3
155,240,3
156,158,6
156,185,2
156,190,5
156,208,3
156,222,5
157,168,3
157,169,4
157,178,1
157,200,6
157,203,2
157,209,5
157,223,6
157,227,3
157,241,4
158,159,3
158,163,4
158,166,4
158,186,1
158,189,2
158,194,4
158,212,4
158,213,6
158,216,5
158,234,5
158,241,2
159,162,2
159,177,1
159,197,5
159,200,3
159,227,6
159,230,5
159,247,5
160,167,1
160,176,2
160,188,5
160,191,5
160,221,3
161,178,6
161,193,2
162,168,1
162,188,5
162,202,5
162,209,4
162,218,4
162,219,2
162,235,6
162,247,4
163,189,4
163,191,1
163,200,5
163,213,2
163,221,4
163,249,5
164,174,4
164,177,4
164,181,4
164,194,5
164,198,2
164,202,2
164,203,4
164,212,5
164,213,3
164,230,2
164,235,2
164,248,3
165,175,6
165,183,4
165,192,5
165,206,4
165,223,1
166,173,2
166,175,4
166,186,1
166,187,6
166,207,2
166,223,4
166,232,1
166,249,1
167,169,2
167,213,2
167,218,3
167,219,1
167,238,2
167,240,6
168,170,4
168,171,2
168,187,1
168,236,5
168,243,3
168,245,3
169,172,4
169,173,5
169,185,5
169,203,5
169,208,6
169,225,6
170,194,3
170,199,3
170,221,5
171,210,3
171,217,6
171,223,4
171,233,1
171,239,4
171,243,3
171,247,5
172,177,2
172,178,1
172,195,4
172,204,6
172,227,6
172,230,5
172,238,2
172,242,5
173,175,5
173,179,6
173,183,3
173,192,5
173,205,6
173,225,2
173,228,2
173,233,4
173,249,1
174,198,3
174,199,6
174,205,5
174,211,6
174,219,4
175,178,3
175,183,6
175,186,2
175,190,3
175,199,4
175,207,5
175,228,6
175,237,2
176,188,4
176,204,5
176,212,3
176,231,6
176,249,4
177,182,1
177,204,5
177,210,2
177,216,4
177,223,1
177,230,2
177,249,1
178,185,6
178,194,1
178,197,6
178,200,6
178,216,5
178,230,5
179,185,5
179,198,3
179,216,5
179,223,5
179,229,3
180,182,2
180,224,6
180,239,6
181,189,3
181,192,1
181,199,4
181,213,2
181,234,5
181,238,6
181,240,1
182,184,5
182,220,3
182,221,5
182,223,6
182,233,5
182,236,5
182,242,2
182,244,5
182,245,1
182,248,4
183,196,4
183,205,3
183,208,3
183,217,1
183,219,2
183,245,2
184,203,2
184,214,2
184,215,5
184,232,4
184,242,2
185,208,4
185,212,6
185,216,3
185,229,4
185,231,1
185,240,2
186,188,2
186,224,5
186,242,6
186,246,3
187,201,1
187,208,3
188,210,2
188,212,2
188,217,1
189,191,4
189,197,2
189,207,2
189,212,2
189,214,5
189,233,5
189,237,4
190,221,6
190,246,6
191,199,6
191,204,5
191,215,6
191,230,5
192,193,4
192,206,5
192,241,6
192,247,6
193,200,6
193,205,6
193,206,3
193,212,3
193,221,6
193,222,3
194,202,4
194,207,5
194,220,3
194,222,1
194,239,2
195,227,2
195,233,3
195,234,6
196,202,3
196,237,2
197,217,6
197,231,6
197,237,5
197,244,2
198,212,4
198,216,1
198,229,1
198,242,3
198,246,5
199,201,3
199,222,5
199,226,4
199,246,3
200,213,2
200,241,3
200,246,3
201,204,1
201,212,5
201,229,3
201,243,6
201,249,4
202,205,1
202,206,5
202,209,1
202,213,4
202,217,1
202,221,5
202,243,4
203,204,4
203,210,3
203,224,6
203,227,4
203,236,5
204,225,1
204,231,3
204,232,6
204,241,2
204,242,6
205,206,2
205,207,4
205,225,2
205,230,1
205,236,6
206,207,2
206,212,3
206,214,6
206,235,4
206,238,4
207,213,1
207,232,1
207,241,3
208,217,4
208,220,5
208,234,1
208,238,6
208,244,3
209,216,2
209,224,6
209,229,6
209,238,3
209,243,5
209,246,4
210,217,6
210,221,6
210,224,6
210,235,5
211,219,1
211,225,1
211,235,6
212,214,1
213,220,4
213,232,4
214,217,6
214,230,1
214,232,2
215,229,1
215,237,2
215,240,1
216,227,6
216,231,5
216,232,1
216,243,4
216,246,6
217,221,4
217,241,6
217,244,1
218,221,1
218,238,1
218,240,2
218,248,5
219,232,2
220,228,1
220,229,1
220,234,3
220,238,1
220,241,1
220,248,4
221,244,5
222,226,1
222,239,6
222,244,4
223,234,2
224,229,3
224,241,2
225,238,3
225,240,6
226,245,6
227,229,1
228,229,2
228,235,5
228,246,1
229,241,5
230,239,2
230,241,4
231,232,1
231,235,5
231,236,5
231,242,4
231,248,6
232,245,4
233,235,5
234,238,3
234,243,4
235,239,2
236,237,1
237,238,2
237,241,1
237,244,4
237,245,4
239,248,6
240,241,3
242,248,3
245,246,3
245,247,4
